弹幕出现时间,弹幕格式,弹幕字体,弹幕颜色,弹幕时间戳,弹幕池,用户ID,rowID,弹幕信息
24.06400,1,25,16777215,Wed Jul 22 19:29:26 2020,0,1eb29939,35795863774167109,浙大控制收了我吧
26.06400,1,25,16777215,Wed Jul 22 19:29:42 2020,0,1eb29939,35795871911116807,浙大控制学院收了我吧
9.68700,1,25,16777215,Wed Jul 22 19:29:49 2020,0,7ba01fdb,35795875772497927,超越妹妹
36.54300,1,25,16777215,Wed Jul 22 19:29:52 2020,0,a6dbdfd3,35795877278777347,高考500+!，超越帮我!
22.26000,1,25,16777215,Wed Jul 22 19:30:02 2020,0,7ba01fdb,35795882354409475,哥哥粉又来了
38.00700,1,25,16777215,Wed Jul 22 19:30:08 2020,0,a441852e,35795885834108931,吸，上岸
30.83900,1,25,16777215,Wed Jul 22 19:30:20 2020,0,1c60cb5c,35795892061077511,吸欧气
50.86400,1,25,16777215,Wed Jul 22 19:30:46 2020,0,1eb29939,35795905358069767,超越超越给我些幸运值，浙大冲啊
1.63100,5,25,16646914,Wed Jul 22 19:31:16 2020,0,cb733f1c,35795921354096645,祝我中考上岸
38.84100,5,25,16646914,Wed Jul 22 19:31:53 2020,0,cb733f1c,35795940892737607,中考490+
49.70300,1,25,16777215,Wed Jul 22 19:32:00 2020,0,ad288077,35795944301133829,发一条然后就失踪，有意思不
15.92200,1,25,16777215,Wed Jul 22 19:32:39 2020,0,76372536,35795964818096133,宝贝爱你
26.45600,1,25,16777215,Wed Jul 22 19:33:00 2020,0,7e5d443f,35795975686586371,高考上450
38.93200,1,25,16777215,Wed Jul 22 19:33:12 2020,0,7e5d443f,35795982177271815,高考450
12.66200,1,25,16777215,Wed Jul 22 19:33:36 2020,0,6a6c5926,35795994653753349,科目二稳过
2.96400,1,25,16777215,Wed Jul 22 19:34:46 2020,0,b701e63f,35796031154159623,宝贝来了
14.41900,1,25,16777215,Wed Jul 22 19:34:48 2020,0,c692e5d8,35796032583892999,高考成绩保佑！！！
17.14000,1,25,15138834,Wed Jul 22 19:34:52 2020,0,6e85b190,35796034526904327,高考550
48.75900,5,25,15138834,Wed Jul 22 19:34:53 2020,0,9086239f,35796034867691525,高考620
13.72200,1,25,16777215,Wed Jul 22 19:35:42 2020,0,2e2c89ee,35796060521103365,保佑我考上理想的大学
6.92400,1,25,16777215,Wed Jul 22 19:36:14 2020,0,4fb2011e,35796077409468423,成功上岸！！！！
40.91600,1,25,15138834,Wed Jul 22 19:36:48 2020,0,4fb2011e,35796095223201799,希望自己成功上岸！！！！！
45.53900,1,25,16777215,Wed Jul 22 19:38:18 2020,0,1eb177ad,35796142699577349,中考600+
0.79100,1,25,16777215,Wed Jul 22 19:38:41 2020,0,13a6cc05,35796154594099203,cccccccccccccccc
19.03100,1,25,16777215,Wed Jul 22 19:38:53 2020,0,4ce4dadd,35796161122533383,高考成绩580
15.94400,1,25,16777215,Wed Jul 22 19:39:46 2020,0,8cfb72ee,35796188625633287,中考顺利！一中一中！！！
16.16700,1,25,16777215,Wed Jul 22 19:39:58 2020,0,442fc8da,35796194949595141,北京外国语大学
59.00700,1,25,16777215,Wed Jul 22 19:40:09 2020,0,29bde43a,35796200684781571,超越一切加油
21.17700,1,25,16777215,Wed Jul 22 19:41:03 2020,0,1baffb4,35796229241176067,考上高中！
16.69800,1,25,16777215,Wed Jul 22 19:42:28 2020,0,f1c1c036,35796273418207237,清华
0.67900,1,25,16777215,Wed Jul 22 19:42:50 2020,0,2295efc9,35796285233561605,长按大拇指，一键三连
45.71200,1,25,16777215,Wed Jul 22 19:43:33 2020,0,5bd95e80,35796307614892037,鬼畜区欢迎您
59.16000,1,25,16777215,Wed Jul 22 19:43:46 2020,0,433ede1b,35796314409664519,考研上岸！
3.75900,1,25,16777215,Wed Jul 22 19:44:32 2020,0,f4d728a4,35796338876612615,超越妈妈爱你
12.55200,1,25,16777215,Wed Jul 22 19:44:43 2020,0,6ce8b3d,35796344180834307,超越啊
18.23900,1,25,16777215,Wed Jul 22 19:44:48 2020,0,6ce8b3d,35796347195490311,宝贝
36.16000,1,25,16777215,Wed Jul 22 19:44:54 2020,0,f4c6d319,35796350295605255,高考560十
43.80000,1,25,16777215,Wed Jul 22 19:45:19 2020,0,f4d728a4,35796363214061571,欢迎大小姐
57.50100,1,25,16777215,Wed Jul 22 19:45:31 2020,0,6ce8b3d,35796369763991559,麻麻爱你
50.05900,1,25,16777215,Wed Jul 22 19:45:37 2020,0,f4d728a4,35796372420034565,小羊好美
57.50100,1,25,16777215,Wed Jul 22 19:45:38 2020,0,6ce8b3d,35796373195456515,要快乐啊！！
23.82800,1,25,16777215,Wed Jul 22 19:46:53 2020,0,b1ca1e1e,35796412367634435,妹妹爱你
15.02400,1,25,16777215,Wed Jul 22 19:46:57 2020,0,6ce8b3d,35796414554439685,妹妹
19.12800,1,25,16777215,Wed Jul 22 19:47:01 2020,0,6ce8b3d,35796416707690501,我来啦
38.07700,1,25,16777215,Wed Jul 22 19:47:07 2020,0,b1ca1e1e,35796419841359879,考上萍中
50.35000,1,25,16777215,Wed Jul 22 19:47:32 2020,0,6ce8b3d,35796433117380615,超超越越
53.44100,1,25,16777215,Wed Jul 22 19:47:45 2020,0,6ce8b3d,35796439630086149,杨超越和她的朋友们
19.52100,1,25,16777215,Wed Jul 22 19:47:54 2020,0,21281365,35796444592996357,那是就有转发比点赞多了
21.90000,1,25,16777215,Wed Jul 22 19:51:42 2020,0,4221198f,35796564141146115,高考480
18.78500,1,25,16777215,Wed Jul 22 19:51:44 2020,0,7a5b587,35796565334425603,超超越越！！！
17.86600,1,25,16777215,Wed Jul 22 19:51:53 2020,0,114a462,35796569596887043,啊啊啊啊啊高考成绩up
44.08500,1,25,16777215,Wed Jul 22 19:52:55 2020,0,b9f562b8,35796602037207045,上零班！！
3.56100,1,25,16777215,Wed Jul 22 19:53:01 2020,0,55482925,35796605653745669,高考600加
35.24100,1,25,16777215,Wed Jul 22 19:53:42 2020,0,55482925,35796626988072967,高考必胜
42.62600,1,25,16777215,Wed Jul 22 19:53:57 2020,0,f141c21,35796634903773189,高考成绩顺利得偿所愿
58.66200,1,25,16777215,Wed Jul 22 19:54:13 2020,0,f141c21,35796643298672647,愿我得偿所愿
24.70600,1,25,16777215,Wed Jul 22 19:54:18 2020,0,c11e2109,35796645970444293,高考上六百!
29.65300,1,25,16777215,Wed Jul 22 19:54:42 2020,0,45f08c10,35796658498830343,一中一中！！！！
54.22700,1,25,16777215,Wed Jul 22 19:54:48 2020,0,c11e2109,35796661489893383,高考600+
27.49100,1,25,16777215,Wed Jul 22 19:55:26 2020,0,c2588629,35796681404448771,530
49.72800,1,25,16777215,Wed Jul 22 19:58:26 2020,0,55ab8503,35796775634731011,吸吸吸
5.44000,1,25,16777215,Wed Jul 22 19:59:35 2020,0,a961c65c,35796811791204421,哇超越妹妹
14.96200,1,25,16777215,Wed Jul 22 19:59:50 2020,0,f8928fee,35796820129480709,能不能多投几次币
48.89600,1,25,16777215,Wed Jul 22 20:00:20 2020,0,698e77d6,35796835465953285,小哥哥也喜欢我
18.26000,1,25,16777215,Wed Jul 22 20:00:30 2020,0,a733450f,35796840707784711,超超越越最可爱
41.30000,1,25,16777215,Wed Jul 22 20:01:12 2020,0,7a03693f,35796863022530567,吸欧气吸欧气
5.25900,1,25,16777215,Wed Jul 22 20:01:57 2020,0,fd97aad3,35796886440378375,期末大爆发
58.75600,1,25,16777215,Wed Jul 22 20:02:09 2020,0,1ac0a559,35796893018619911,二本
10.12000,1,25,16777215,Wed Jul 22 20:03:17 2020,0,d3791c81,35796928549617671,真好看呀长的
16.24500,1,25,16777215,Wed Jul 22 20:03:19 2020,0,49e0fc8b,35796929598193667,高考nb
23.98800,1,25,16777215,Wed Jul 22 20:03:27 2020,0,49e0fc8b,35796933646745669,高考加油
20.76300,1,25,16777215,Wed Jul 22 20:04:02 2020,0,296c14c2,35796951998398471,超越妹妹保佑我中考！！！
14.03200,1,25,16777215,Wed Jul 22 20:04:15 2020,0,a8ca34dd,35796958766956551,高考上本哦
15.42500,1,25,16777215,Wed Jul 22 20:05:30 2020,0,db213002,35796997984223235,欢迎~~~
9.85200,1,25,16777215,Wed Jul 22 20:05:54 2020,0,d70f0cac,35797010512084995,吸欧气
16.58300,1,25,16777215,Wed Jul 22 20:06:00 2020,0,d70f0cac,35797014056796165,彩票中奖
5.88500,1,25,16777215,Wed Jul 22 20:06:39 2020,0,d8cfea7d,35797034419093511,和好朋友分到一个班！
17.57300,1,25,16777215,Wed Jul 22 20:06:55 2020,0,bf11b28,35797042721718275,祝我考上！！！！
9.30600,1,25,16777215,Wed Jul 22 20:07:01 2020,0,cb28e372,35797045832843267,冲冲冲
25.41400,1,25,16777215,Wed Jul 22 20:07:17 2020,0,cb28e372,35797054277550087,欢迎欢迎
40.13200,1,25,16777215,Wed Jul 22 20:07:23 2020,0,1367ce24,35797057434812423,来了
36.49500,1,25,16777215,Wed Jul 22 20:07:28 2020,0,cb28e372,35797060074078215,干杯
26.51200,1,25,16777215,Wed Jul 22 20:08:50 2020,0,489568a0,35797102860697603,高考上600
47.52400,1,25,16777215,Wed Jul 22 20:09:46 2020,0,34bd28b7,35797132355043399,600+
60.73600,1,25,16777215,Wed Jul 22 20:10:11 2020,0,e0cbb4ce,35797145659899907,高考希望考559分，加油
10.30500,1,25,16777215,Wed Jul 22 20:10:27 2020,0,f17627a3,35797153798946819,再来一次
24.40100,1,25,16777215,Wed Jul 22 20:10:38 2020,0,ea0f79ce,35797159681458181,吸吸吸
23.78900,1,25,16777215,Wed Jul 22 20:10:40 2020,0,f17627a3,35797160874213381,每天一次
21.90800,1,25,16777215,Wed Jul 22 20:10:48 2020,0,e0cbb4ce,35797164880297991,希望高考考559分，加油
6.40000,1,25,16777215,Wed Jul 22 20:10:53 2020,0,9d471e04,35797167625994247,许愿，诚心许愿
56.47200,1,25,16777215,Wed Jul 22 20:11:13 2020,0,f17627a3,35797177999556611,希望能顺利回家
18.22700,1,25,16777215,Wed Jul 22 20:11:22 2020,0,9efec419,35797182503714819,小羊
53.09900,1,25,16777215,Wed Jul 22 20:12:09 2020,0,83370daf,35797207460347907,高考690+！！！！
52.68000,1,25,16777215,Wed Jul 22 20:12:12 2020,0,149f31fa,35797208724406277,上岸文理
14.66800,1,25,16777215,Wed Jul 22 20:12:14 2020,0,c5b66efa,35797209979551749,超越妹妹
14.25300,1,25,16777215,Wed Jul 22 20:13:49 2020,0,f49a5780,35797259554127875,股票涨停
34.87900,1,25,16777215,Wed Jul 22 20:13:59 2020,0,2a774505,35797265050238979,吸欧气
33.70800,1,25,16777215,Wed Jul 22 20:14:59 2020,0,8a9a29d5,35797296393748485,不用复读
7.65700,1,25,16777215,Wed Jul 22 20:15:08 2020,0,52bfc395,35797300987559939,超越，我来了…
37.98000,1,25,16777215,Wed Jul 22 20:15:54 2020,0,cca20270,35797325517946947,高考出分比估分高
35.02700,1,25,16777215,Wed Jul 22 20:16:23 2020,0,273d8d72,35797340642607111,祝我会考allA
45.91400,1,25,16777215,Wed Jul 22 20:16:39 2020,0,81255c57,35797348682563589,中考666
25.80900,1,25,16777215,Wed Jul 22 20:16:43 2020,0,79725c13,35797351144620037,科三通过
26.35500,1,25,16777215,Wed Jul 22 20:16:49 2020,0,dbc154c9,35797353968435207,985等我
59.68700,1,25,16777215,Wed Jul 22 20:16:53 2020,0,81255c57,35797356057722885,吸吸
35.25200,1,25,16777215,Wed Jul 22 20:17:03 2020,0,86d1c8d4,35797361310564355,高考成绩up！！
10.66700,1,25,16777215,Wed Jul 22 20:17:35 2020,0,1fec1be0,35797378028011523,身体健康
2.49200,1,25,16777215,Wed Jul 22 20:19:36 2020,0,92ab2ea6,35797441788772357,老婆
3.22000,1,25,16777215,Wed Jul 22 20:19:45 2020,0,6a289dd8,35797446276153347,超超越越
31.78600,1,25,16777215,Wed Jul 22 20:20:06 2020,0,53ea573c,35797457462886403,吸吸吸吸620
22.60800,1,25,16777215,Wed Jul 22 20:20:28 2020,0,b731d188,35797468928016387,超超越越!
29.26600,1,25,16777215,Wed Jul 22 20:20:34 2020,0,4f6e9e87,35797472009256965,感觉全村的希望好像胖了……
36.33900,1,25,16777215,Wed Jul 22 20:20:39 2020,0,712973c5,35797474831499267,考上理想大学
47.38100,1,25,16777215,Wed Jul 22 20:20:56 2020,0,f52df139,35797483547787269,我来了，超越
28.07000,1,25,16777215,Wed Jul 22 20:21:13 2020,0,b52642f4,35797492588609543,保我考试过
3.73900,1,25,16777215,Wed Jul 22 20:21:32 2020,0,266d7ebb,35797502466195461,中考570谢谢谢谢
26.22700,1,25,16777215,Wed Jul 22 20:21:33 2020,0,eb5864e8,35797503156158471,本科
34.73200,1,25,16777215,Wed Jul 22 20:21:42 2020,0,eb5864e8,35797507603169283,暴富，健康
33.38300,1,25,16777215,Wed Jul 22 20:21:51 2020,0,7ccb43ba,35797512387297283,上本科
11.24200,1,25,16777215,Wed Jul 22 20:22:36 2020,0,68c88eb5,35797535991791623,老婆！！
8.62000,1,25,16777215,Wed Jul 22 20:22:57 2020,0,245eeb40,35797547082055683,中考666分呐！！拜托
14.89300,1,25,16777215,Wed Jul 22 20:23:13 2020,0,572d560c,35797555439730691,许愿450
58.28000,1,25,16777215,Wed Jul 22 20:23:40 2020,0,140adb54,35797569873379333,高考530+
44.01900,1,25,16777215,Wed Jul 22 20:23:43 2020,0,245eeb40,35797571206643715,24中！！
11.11000,1,25,16777215,Wed Jul 22 20:24:03 2020,0,d4b96cbc,35797581864894471,高考520+
33.96700,1,25,16777215,Wed Jul 22 20:24:07 2020,0,ad5baaaa,35797583711961095,期末保佑俺！！！！！！！！！！！！！！！
8.42500,1,25,16777215,Wed Jul 22 20:24:14 2020,0,77d66924,35797587720142919,求一个705
46.24800,1,25,16777215,Wed Jul 22 20:24:19 2020,0,ad5baaaa,35797590141829123,超越保佑我
45.16600,1,25,16777215,Wed Jul 22 20:24:41 2020,0,9db426a6,35797601847607303,高考550
11.31800,1,25,16777215,Wed Jul 22 20:24:42 2020,0,bfbf7cef,35797601972912135,超超越越
8.37700,1,25,16777215,Wed Jul 22 20:24:42 2020,0,801e0d87,35797602367700999,杨超越生日直播在b站吗？
57.34600,5,25,15138834,Wed Jul 22 20:27:00 2020,0,3eb40719,35797674700570627,超越姐姐我爱你
23.68500,1,25,16777215,Wed Jul 22 20:27:50 2020,0,62814a85,35797700660690949,考上理想高中
51.77200,1,25,16777215,Wed Jul 22 20:31:26 2020,0,8601f812,35797813906898951,许愿的各位，麻烦投币啊，去许愿池还投币呢
37.60800,1,25,16777215,Wed Jul 22 20:31:43 2020,0,efb71c89,35797822918885383,高考一本！
60.73600,1,25,16777215,Wed Jul 22 20:32:07 2020,0,efb71c89,35797835209244675,吸吸吸
58.69400,1,25,16777215,Wed Jul 22 20:32:09 2020,0,7dc6ecc1,35797836378406915,中考400冲冲冲
12.45900,1,25,16777215,Wed Jul 22 20:32:18 2020,0,93c1e411,35797841239080965,650
7.08500,1,25,16777215,Wed Jul 22 20:32:20 2020,0,efb71c89,35797842346901511,吸吸吸
17.70000,1,25,16777215,Wed Jul 22 20:32:32 2020,0,93c1e411,35797848592220163,高考650！
55.43100,1,25,16777215,Wed Jul 22 20:33:59 2020,0,7afd619d,35797894130827271,上重本！
23.78000,1,25,16777215,Wed Jul 22 20:34:09 2020,0,708c890d,35797899159273475,金榜题名
31.93900,1,25,16777215,Wed Jul 22 20:34:30 2020,0,708c890d,35797910270509059,吸吸吸吸
3.09900,1,25,16777215,Wed Jul 22 20:35:04 2020,0,921c3024,35797928119894019,广外plz！！！！
34.92000,1,25,16777215,Wed Jul 22 20:35:09 2020,0,e22abe1d,35797930701488135,瘦到85斤
35.31800,1,25,16777215,Wed Jul 22 20:35:57 2020,0,4a560e03,35797956073357381,高考第一志愿录取
12.37000,1,25,16777215,Wed Jul 22 20:37:04 2020,0,a6408fb5,35797991411417091,期末考500分以上
44.09300,1,25,16777215,Wed Jul 22 20:37:41 2020,0,da80538e,35798010761838599,520+
5.93600,1,25,16777215,Wed Jul 22 20:37:43 2020,0,e42df785,35798011400421383,666
18.29800,1,25,16777215,Wed Jul 22 20:37:44 2020,0,d9372ebf,35798011919466499,B站，我也来了。
17.43400,1,25,16777215,Wed Jul 22 20:37:56 2020,0,ca66083a,35798018490892295,高考350＋
20.97900,1,25,16777215,Wed Jul 22 20:37:57 2020,0,e42df785,35798018732589061,啊啊啊
32.87600,1,25,16777215,Wed Jul 22 20:38:08 2020,0,e42df785,35798024916041731,超越
23.83400,1,25,16777215,Wed Jul 22 20:38:15 2020,0,ca66083a,35798028292980743,希望有个好的成绩，拜托拜托
0.95300,1,25,13346809,Wed Jul 22 20:38:19 2020,0,50b69396,35798030473494533,妹妹加油妹妹加油
4.43000,1,25,16777215,Wed Jul 22 20:38:34 2020,0,cc77c968,35798038202548227,老婆老婆
37.82900,1,25,16777215,Wed Jul 22 20:39:46 2020,0,1810cf0b,35798076299411459,吸欧气吸吸吸
5.50000,1,25,13346809,Wed Jul 22 20:40:07 2020,0,50b69396,35798087172096007,妹妹以后还能听到你给我们唱歌不？
42.18600,1,25,16777215,Wed Jul 22 20:40:23 2020,0,1fcdbb4b,35798095396601863,希望多多更新而不是过一下就完了
28.28700,1,25,16777215,Wed Jul 22 20:40:34 2020,0,666d4682,35798101448982535,中考485
23.95500,1,25,16777215,Wed Jul 22 20:40:41 2020,0,2c9d5b4d,35798104913477637, 吸欧气
18.26000,1,25,16777215,Wed Jul 22 20:41:06 2020,0,6510fd82,35798117866012675,专升本上岸
17.41200,1,25,16777215,Wed Jul 22 20:41:59 2020,0,1978b78b,35798145972043781,杨超越杨超越杨超越
46.43300,1,25,16777215,Wed Jul 22 20:42:13 2020,0,4c8fc8dc,35798153240248325,啊啊啊啊啊啊
54.84700,1,25,16777215,Wed Jul 22 20:42:22 2020,0,4c8fc8dc,35798157663666179,啊啊啊啊啊啊啊啊啊
30.12400,1,25,16777215,Wed Jul 22 20:42:28 2020,0,a090c7b1,35798161264476165,祝我和我的家人身体健康！！
57.87800,1,25,16777215,Wed Jul 22 20:42:48 2020,0,8e99db4d,35798171260026885,保佑一段线
