143.508,1,25,16777215,2018/5/6,0,69c85b4d,3.39E+16,佛了，不会真的有人认为自己比韩金龙强吧
331.708,1,25,16777215,2018/5/6,0,fb53e14e,3.44E+16,?
338.623,1,25,16777215,2018/5/6,0,4fb1205d,3.44E+16,？？？？
105.18,1,25,16777215,2018/5/6,0,e36c7ebc,3.44E+16,睾手
320.173,1,25,16777215,2018/5/6,0,e36c7ebc,3.44E+16,嗝～我饱了
339.177,1,25,16777215,2018/5/6,0,97304753,3.44E+16,？？？？？？？？
16.272,1,25,16777215,2018/5/6,0,1aa8c39a,3.44E+16,可爱可爱可爱
338.922,1,25,16777215,2018/5/6,0,63fd0229,3.44E+16,?????
426.43,1,25,16777215,2018/5/6,0,4c26ef8b,3.45E+16,真的吗我不信
468.659,1,25,16777215,2018/5/6,0,e727b27f,3.45E+16,一点点奶茶全国总代理
259.173,1,25,16777215,2018/5/6,0,9f2374ea,3.45E+16,这把 超吉吉，说超神的自己去看看视频
6.979,1,25,16777215,2018/5/6,0,56214766,3.45E+16,芜湖
14.899,1,25,15138834,2018/5/6,0,56214766,3.45E+16,飞飞飞飞飞飞飞飞飞飞飞飞飞
351.86,1,25,16777215,2018/5/6,0,35d47351,3.45E+16,？？？？？？？？？？？？？？？？？？？？？？？？
403.764,1,25,16777215,2018/5/6,0,a87c6a34,3.45E+16,还有20个人吃这碗饭我是没想到的
367.964,1,25,16777215,2018/5/6,0,fb0f4013,3.45E+16,吓得我手机差点掉地上
451.04,5,25,15138834,2018/5/6,0,2fe7956c,3.45E+16,刮痧
340.677,1,25,16777215,2018/5/6,0,80b0a7b9,3.45E+16,？？？？？？？？？？？？？？？？？？？？？？
194.11,1,25,16777215,2018/5/6,0,3d4711ac,3.45E+16,老诸星团了
478.932,1,25,16777215,2018/5/6,0,3d4711ac,3.45E+16,投降点点
98.227,5,25,16707842,2018/5/6,0,24f70f49,3.45E+16,睾手
334.899,1,25,16777215,2018/5/6,0,6de2a348,3.45E+16,这一局传世经典
75.185,1,25,16777215,2018/5/6,0,dd112a3,3.45E+16,千古绝技
253.739,1,25,16777215,2018/5/6,0,2f113d00,3.45E+16,呐呐呐呐呐呐
333.72,1,25,15138834,2018/5/6,0,2f113d00,3.45E+16,?????????
365.176,1,25,16777215,2018/5/6,0,9e202559,3.45E+16,skrskr
50.86,1,25,16777215,2018/5/6,0,ffb78e95,3.45E+16,看来你并没有想好
200.595,1,25,16777215,2018/5/6,0,5037635c,3.45E+16,赛文哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
441.671,1,25,16777215,2018/5/6,0,afc6b198,3.45E+16,亿刀
338.656,1,25,16777215,2018/5/6,0,65a7bff2,3.45E+16,？
279.334,1,25,16777215,2018/5/6,0,39e0af6b,3.45E+16,超神个p 看没看就超神超神了
332.448,1,25,38979,2018/5/6,0,35ac7ad9,3.45E+16,？？？？？？？？？？？
205.019,1,25,16777215,2018/5/6,0,8c5f3d38,3.45E+16,多捞啊
70.205,1,25,16777215,2018/5/6,0,bf12d99a,3.45E+16,小病已经挡不到我了
160.18,1,25,16777215,2018/5/6,0,7f298315,3.45E+16,danshafaker 时期
281.919,1,25,16777215,2018/5/6,0,5ae5cbbb,3.46E+16,这尼玛是1080片？
403.187,1,25,16777215,2018/5/6,0,d5d11972,3.46E+16,一局多素材
399.167,1,25,16777215,2018/5/6,0,cea1259,3.46E+16,这局全是经典
39.999,1,25,16777215,2018/5/6,0,1d5a7bfc,3.46E+16,肉蛋冲击
315.038,1,25,16777215,2018/5/6,0,ec8446bd,3.46E+16,？
335.068,1,25,16777215,2018/5/6,0,c5a26e7b,3.46E+16,？？
50.435,1,25,16777215,2018/5/6,0,1bbc1816,3.46E+16,马老师，这钵是什么啊？
64.795,1,25,16777215,2018/5/6,0,1bbc1816,3.46E+16,泪目
359.094,1,25,16777215,2018/5/6,0,1bbc1816,3.46E+16,这些菜我都知道怎么烹饪
384.307,1,25,16777215,2018/5/6,0,1bbc1816,3.46E+16,老孟德了
332.322,1,25,16777215,2018/5/6,0,550e8d50,3.46E+16,？？？？？？
335.016,1,25,16777215,2018/5/6,0,2448a2b6,3.46E+16,？？？？？？？？？？
393.022,1,25,16777215,2018/5/6,0,30ee0304,3.46E+16,老孟德斯鸠了
309.88,1,25,16777215,2018/5/6,0,1cb478b6,3.46E+16,顺手牵羊
11.522,1,25,15138834,2018/5/6,0,12d51b48,3.46E+16,歪比巴不
399.423,5,25,15138834,2018/5/6,0,bbd36080,3.46E+16,最经典的对局！
290.313,1,25,16777215,2018/5/6,0,40fc2a2e,3.46E+16,为什么把战绩隐藏？
198.54,1,25,16777215,2018/5/6,0,8.90E+05,3.46E+16,有没有小老板知道视频日期
88.914,1,25,15772458,2018/5/6,0,2e4d7345,3.46E+16,棕丝橘
542.846,1,25,16777215,2018/5/6,0,5137ef73,3.46E+16,他是说自己崩了，叫队友撤，卖自己快溜
481.236,1,25,16777215,2018/5/6,0,780534bf,3.46E+16,老点点
512.018,1,25,16777215,2018/5/6,0,b9370faa,3.46E+16,咬牙切齿
336.685,1,25,16777215,2018/5/6,0,1be3a28a,3.46E+16,？？？？？？？？？？？？、
272.056,1,25,16646914,2018/5/6,0,f8842194,3.46E+16,这把我看过，最后真超神了，杀了80多个，还虐泉了
323.307,5,25,16777215,2018/5/6,0,1d2272d4,3.46E+16,别尬黑，老师这波是爱护生态环境
380.821,5,25,16777215,2018/5/6,0,1d2272d4,3.46E+16,老阿瞒了
417.259,5,25,16777215,2018/5/6,0,1d2272d4,3.46E+16,不是十年王者？
459.435,5,25,16777215,2018/5/6,0,1d2272d4,3.46E+16,经典一块抚恤金
101.949,5,25,15138834,2018/5/6,0,ae2bcb2b,3.46E+16,糕手
337.593,1,25,16777215,2018/5/6,0,718975d7,3.46E+16,?????????
59.627,1,25,16777215,2018/5/6,0,ef09ed2a,3.46E+16,这波是什么？
323.904,1,25,16777215,2018/5/6,0,604e55a8,3.46E+16,这是第几层？？？
183.913,1,25,16777215,2018/5/6,0,6a8614ff,3.46E+16,马老师我懂你，第一层是青铜，第五层是钻石
141.96,1,25,16777215,2018/5/6,0,e571ce4d,3.46E+16,15分钟之后投降
160.515,1,25,16777215,2018/5/6,0,e571ce4d,3.46E+16,前方操作
261.448,1,25,16777215,2018/5/6,0,e571ce4d,3.46E+16,白银局超神又怎么样呢
61.27,5,25,15138834,2018/5/6,0,78f0b851,3.46E+16,厨  师    长   点   菜   名
251.739,1,25,16777215,2018/5/6,0,a2e1aa7e,3.47E+16,会
317.7,1,25,16777215,2018/5/6,0,25b57c9f,3.47E+16,还是这一局
368.754,1,25,16777215,2018/5/6,0,8045d85a,3.47E+16,下亿盘
71.502,1,25,16777215,2018/5/6,0,c51f6449,3.47E+16,oh，yeah
97.982,1,25,16707842,2018/5/6,0,c51f6449,3.47E+16,经典双线程
147.542,5,25,16707842,2018/5/6,0,c51f6449,3.47E+16,苏嘎肚啊
170.707,5,25,16707842,2018/5/6,0,c51f6449,3.47E+16,说着说着还站起来了，哈哈哈
180.828,5,25,16707842,2018/5/6,0,c51f6449,3.47E+16,赛文眼镜
295.489,5,25,16707842,2018/5/6,0,c51f6449,3.47E+16,赛文眼镜
437.489,5,25,41194,2018/5/6,0,c51f6449,3.47E+16,青花瓷
439.929,1,25,41194,2018/5/6,0,c51f6449,3.47E+16,青花瓷皮肤
459.209,5,25,16707842,2018/5/6,0,c51f6449,3.47E+16,1块
324.545,1,25,16777215,2018/5/6,0,df05fe68,3.47E+16,果子留着炒菜 别尬黑
492.085,1,25,16777215,2018/5/6,0,df05fe68,3.47E+16,老刮痧师傅了
196.72,1,25,16777215,2018/5/6,0,7ef2fd5c,3.47E+16,臭氧层
371.838,5,25,16777215,2018/5/6,0,7e931b79,3.47E+16,让所有得质疑声都笑死
119.472,1,25,16777215,2018/5/6,0,a83aed00,3.47E+16,叫地主
131.212,1,25,16777215,2018/5/6,0,a83aed00,3.47E+16,马厨师这是什么焗
204.392,1,25,16777215,2018/5/6,0,a83aed00,3.47E+16,这焗真经典
283.426,1,25,16777215,2018/5/6,0,a83aed00,3.47E+16,炒肾
327.634,1,25,16777215,2018/5/6,0,87408cd8,3.47E+16,省了个果子。细节
325.364,1,25,16707842,2018/5/6,0,1f19206c,3.47E+16,？？？？？？？？？？？？？？？？
368.04,1,25,16777215,2018/5/6,0,3dc0036f,3.47E+16,亡者模式
488.78,1,25,16777215,2018/5/6,0,3dc0036f,3.47E+16,一点点给了你多少钱我贡茶给双倍
105.764,1,25,16777215,2018/5/6,0,a79f401d,3.47E+16,粽柿焗
244.613,1,25,16777215,2018/5/6,0,ee84f6ab,3.47E+16,邪键仙
52.199,1,18,14811775,2018/5/6,0,b1f1ebc3,3.47E+16,哈哈
162.839,1,18,14811775,2018/5/6,0,b1f1ebc3,3.47E+16,101分
181.523,5,25,16646914,2018/5/6,0,7cf1f909,3.47E+16,战绩呢？？
410.433,1,25,16777215,2018/5/6,0,4666f375,3.47E+16,芜锁胃
408.951,5,25,14811775,2018/5/6,0,4666f375,3.47E+16,芜锁胃
34.242,1,25,16777215,2018/5/6,0,1c183ba5,3.47E+16,hahahahahahaahah
334.842,1,25,16777215,2018/5/6,0,1786c4b7,3.47E+16,？
115.676,1,25,16777215,2018/5/6,0,705e5a4d,3.47E+16,泥盆纪
486.531,1,25,16777215,2018/5/6,0,61c5b682,3.47E+16,老十面埋伏了
3.499,1,25,16777215,2018/5/6,0,45fae82a,3.47E+16,考试前过来看一下
333.876,1,25,16777215,2018/5/6,0,8ab1241b,3.47E+16,？
64.538,1,25,16777215,2018/5/6,0,37615aa6,3.47E+16,肉蛋葱鸡
100.235,1,25,16777215,2018/5/6,0,e698c0b9,3.47E+16,病危时期
161.926,1,25,16777215,2018/5/6,0,ae812e1d,3.47E+16,………………
209.606,5,25,16777215,2018/5/6,0,ae812e1d,3.47E+16,哈哈哈哈哈
252.72,1,25,16777215,2018/5/6,0,8152eb6e,3.47E+16,ikllkv。n？
264.646,5,25,16777215,2018/5/6,0,ae812e1d,3.47E+16,哈哈哈
305.806,5,25,16777215,2018/5/6,0,ae812e1d,3.47E+16,哈哈哈
364.846,5,25,16777215,2018/5/6,0,ae812e1d,3.47E+16,哈哈哈哈哈哈
338.025,1,25,16777215,2018/5/6,0,8ee25917,3.47E+16,是想把青钢影炸回来配合下路杀？
547.46,5,25,15138834,2018/5/6,0,56fff718,3.47E+16,四字方针
336.717,1,25,16777215,2018/5/6,0,7ea5b976,3.47E+16,？？？
149.459,1,25,16777215,2018/5/6,0,9961cda3,3.47E+16,黄金就能吊打你大司爹了
390.26,1,25,16777215,2018/5/6,0,9961cda3,3.47E+16,马老尸是荣耀王者别噶黑
386.946,1,25,16777215,2019/5/9,0,c58d4681,3.47E+16,这一局是最经典的，全员发病
205.703,1,25,15138834,2019/5/9,0,5ca05b0c,3.47E+16,每次玩酒桶就会发病
68.56,1,25,16777215,2019/5/9,0,f485cd35,3.47E+16,"Chicken with meat, egg and onion"
263.593,1,25,16777215,2019/5/9,0,886a4484,3.47E+16,超神的埋了吧
248.839,5,25,15138834,2019/5/9,0,54d150dc,3.47E+16,呐呐呐呐呐呐呐呐呐呐呐
211.719,5,25,15138834,2019/5/9,0,cdccb1b5,3.47E+16,《我到底会不会》
55.061,1,25,16777215,2019/5/9,0,cabc3616,3.47E+16,致命节奏酒桶哈哈哈
91.698,1,25,16777215,2019/5/9,0,cabc3616,3.47E+16,入土期
87.728,1,25,16777215,2019/5/9,0,85212abb,3.47E+16,肉弾衝撃
211.48,5,25,15138834,2019/5/9,0,f776f8bc,3.47E+16,马哲
10.905,1,25,16777215,2019/5/9,0,20aaacf,3.47E+16,虾饭
11.363,1,25,16777215,2019/5/9,0,a22ed4fc,3.47E+16,要素过多
8.135,1,25,16777215,2019/5/9,0,cc588fc8,3.47E+16,下饭专家
31.502,1,25,16777215,2019/5/9,0,cc588fc8,3.47E+16,飞
102.035,1,25,16777215,2019/5/9,0,51a5742e,3.47E+16,粽柿焗
215.774,1,25,16777215,2019/5/9,0,c22af83c,3.47E+16,哈哈哈哈哈
181.702,1,25,16777215,2019/5/9,0,dbc98c47,3.47E+16,塞翁眼镜
420.902,1,25,16777215,2019/5/9,0,dbc98c47,3.47E+16,老头七了
241.294,1,25,16777215,2019/5/9,0,3a28732b,3.48E+16,狮子狗不进草，，，就很帅
305.425,1,25,15138834,2019/5/9,0,bf2361df,3.48E+16,赛文·马哲
188.591,1,25,16777215,2019/5/9,0,f67cc9d3,3.48E+16,名场面
371.369,1,25,16777215,2019/5/9,0,6f1d0f46,3.48E+16,都吃撑了
157.657,1,25,16777215,2019/5/9,0,f4b3e21f,3.48E+16,吸血怎么说，吸血
227.96,1,25,16777215,2019/5/9,0,f4b3e21f,3.48E+16,吸血怎么说，吸血！
103.26,1,25,16777215,2019/5/9,0,eb986839,3.48E+16,糕熟
244.479,1,25,16777215,2019/5/9,0,eb986839,3.48E+16,句句经典
337.614,1,25,16777215,2019/5/9,0,569ced5d,3.48E+16,？？
344.02,1,25,16777215,2019/5/9,0,7bcfbaa0,3.48E+16,???
309.677,1,25,16777215,2019/5/9,0,7f69d4c1,3.48E+16,芜苔
319.594,1,25,16777215,2019/5/9,0,977f9b8b,3.48E+16,好家伙
73.615,1,25,16777215,2019/5/9,0,43b1af52,3.48E+16,小病已经挡不到我了
192.125,5,25,15138834,2019/5/9,0,e638291c,3.48E+16,细 思 极 恐
330.256,1,25,16777215,2019/5/9,0,e04c62cb,3.48E+16,？？？！
341.578,1,25,16777215,2019/5/9,0,e04c62cb,3.48E+16,这个贼好玩，注意石头人语音
432.788,1,25,16777215,2019/5/9,0,8404a000,3.48E+16,有的时候真的挺烦队友在你都走不掉的时候给你发信号
333.03,1,25,16777215,2019/5/9,0,a70a8a47,3.48E+16,？？？？
185.784,1,25,16777215,2019/5/9,0,3fb2378b,3.48E+16,文艺复兴
346.28,1,25,15138834,2019/5/9,0,7ea2555,3.48E+16,？？？？？？
98.561,1,25,16777215,2019/5/9,0,f14b64dc,3.48E+16,弹演早
255.913,1,25,16777215,2019/5/9,0,3b023b2,3.48E+16,炒肾
43.135,1,25,16777215,2019/5/9,0,e94a840a,3.48E+16,平a平a算了
14.539,1,25,16777215,2019/5/9,0,bdc4d8d2,3.48E+16,激素过多
21.419,1,25,16777215,2019/5/9,0,bdc4d8d2,3.48E+16,开始恰饭了朋友
450.282,1,25,16777215,2019/5/9,0,41a9e53,3.48E+16,亿刀
31.806,1,25,16777215,2019/5/9,0,8f338ed4,3.48E+16,好家伙
229.417,1,25,16777215,2019/5/9,0,8f338ed4,3.48E+16,吸血怎么说
340.483,1,25,16777215,2019/5/9,0,b65a0355,3.48E+16,？？？？？
397.663,1,25,16777215,2019/5/9,0,3103f592,3.48E+16,这局太经典了
10.274,1,25,16777215,2019/5/9,0,5.26E+35,3.48E+16,好
290.728,1,25,16777215,2019/5/9,0,1780413,3.48E+16,老唐僧了
382.868,1,25,16777215,2019/5/9,0,7a18ccb5,3.48E+16,好崩！撤！卖！溜！
294.271,5,25,16777215,2019/5/9,0,4ecee31f,3.48E+16,他用嘴超神一直可以的
541.564,1,25,16777215,2019/5/9,0,8db10bcd,3.48E+16,收到
372.669,1,25,16777215,2019/5/9,0,fd3386d0,3.48E+16,.
444.35,1,25,16777215,2019/5/9,0,7a2aace9,3.48E+16,刮痧
230.567,1,25,16777215,2019/5/9,0,328fbf63,3.48E+16,吸血怎么说 吸血
66.406,1,25,16777215,2019/5/9,0,457b194c,3.48E+16,肉弹冲击
191.412,1,25,16777215,2019/5/9,0,457b194c,3.48E+16,哈哈哈哈
361.138,1,25,16777215,2019/5/9,0,457b194c,3.48E+16,哈哈哈哈
408.511,1,25,16777215,2019/5/9,0,eaed2a50,3.48E+16,这句话真的有道理，有些打野抓人必须抓死，要不然直接崩节奏
156.82,1,25,16777215,2019/5/9,0,4c1a8e42,3.48E+16,注意我的操作和腌制
190.511,5,25,16777215,2019/5/9,0,bef05ad4,3.48E+16,赛文～赛文赛文赛文～赛文！
229.167,5,25,16777215,2019/5/9,0,bef05ad4,3.48E+16,嘴硬高峰期
35.229,1,25,16777215,2019/5/9,0,8017bb70,3.48E+16,开局经典
54.728,1,25,16777215,2019/5/9,0,8017bb70,3.48E+16,前方高能
70.728,1,25,16777215,2019/5/9,0,8017bb70,3.48E+16,合影
80.73,1,25,16777215,2019/5/9,0,8017bb70,3.48E+16,芜湖名菜
117.73,1,25,16777215,2019/5/9,0,8017bb70,3.48E+16,鱼缸是晚期了
200.73,1,25,16777215,2019/5/9,0,8017bb70,3.48E+16,老千层饼了
227.241,1,25,16777215,2019/5/9,0,8017bb70,3.48E+16,马哲
249.794,1,25,16777215,2019/5/9,0,8017bb70,3.48E+16,掏鸟
257.293,1,25,16777215,2019/5/9,0,8017bb70,3.48E+16,呐呐呐
397.545,1,25,16777215,2019/5/9,0,8017bb70,3.48E+16,饮水机时期
498.774,1,25,16777215,2019/5/9,0,8017bb70,3.48E+16,经典龟丞相
530.025,1,25,16777215,2019/5/9,0,8017bb70,3.48E+16,四字箴言
530.025,1,25,16777215,2019/5/9,0,8017bb70,3.48E+16,全文背诵
530.025,1,25,16777215,2019/5/9,0,8017bb70,3.48E+16,传世经典
139.618,1,25,16777215,2019/5/9,0,a72b9c7b,3.48E+16,国服没王者段位
30.462,1,25,16777215,2019/5/9,0,c9910696,3.48E+16,全文背诵
17.299,1,25,16777215,2019/5/9,0,1cde2b33,3.48E+16,片头就饱了
14.705,1,25,16777215,2019/5/9,0,8ebaf85,3.48E+16,你在看什么
210.75,1,25,16777215,2019/5/9,0,c222532,3.48E+16,因为你不烩 所以你才烩
110.031,5,25,16777215,2019/5/9,0,1ad320cb,3.48E+16,不叫
116.073,5,25,38979,2019/5/9,0,79f1d7a8,3.48E+16,丹娜，谢鬼，卢香，刘娜
186.431,5,25,38979,2019/5/9,0,79f1d7a8,3.48E+16,经典赛文失马
535.795,1,25,16777215,2019/5/9,0,56f256ec,3.48E+16,四字真言！
404.253,1,25,16777215,2019/5/9,0,eabd6e98,3.48E+16,确实
279.24,1,25,16777215,2019/5/9,0,96c4fc1a,3.48E+16,对面超神了没什么问题啊
22.079,1,25,6830715,2019/5/9,0,542dbd17,3.48E+16,飞飞飞飞飞飞飞飞飞飞飞飞飞飞
104.446,1,25,16777215,2019/5/9,0,4f8387dd,3.48E+16,癌症晚期
93.04,1,25,16777215,2019/5/9,0,107cc4b9,3.48E+16,粽司焗ji
212.528,1,25,16777215,2019/5/9,0,ccdc901,3.48E+16,大师我悟了大师
422.908,1,25,16777215,2019/5/9,0,1a3e63fd,3.48E+16,经典七年亡者
195.462,1,25,16777215,2019/5/9,0,f6732bbb,3.48E+16,而我在第5层
332.72,1,25,16777215,2019/5/9,0,b66d0cec,3.48E+16,？？？？？？？？？？？？？？
138.35,1,25,16777215,2019/5/9,0,441262f8,3.48E+16,毕竟弹幕人均大师
222.339,5,25,16777215,2019/5/9,0,14b5985a,3.48E+16,呐呐呐呐呐呐呐
334.308,1,25,16777215,2019/5/9,0,3f455fc0,3.48E+16,离普
342.841,1,25,16777215,2019/5/9,0,3f455fc0,3.48E+16,？？？
452.303,1,25,16777215,2019/5/9,0,3f455fc0,3.48E+16,刮痧
184.602,1,25,16777215,2019/5/9,0,98a4fde9,3.48E+16,经典赛文眼镜
493.789,1,25,16777215,2019/5/9,0,3f455fc0,3.48E+16,笑了
364.223,1,25,16777215,2019/5/9,0,fb7a4121,3.48E+16,skr
134.356,1,25,16777215,2019/5/9,0,24d86b74,3.48E+16,因为15就投了
334.475,1,25,16777215,2019/5/9,0,9a1a7b28,3.48E+16,？
24.261,1,25,16777215,2019/5/9,0,d735daf3,3.48E+16,飞飞飞
335.813,1,25,16777215,2019/5/9,0,2ce8d525,3.48E+16,?
68.895,1,25,16777215,2019/5/9,0,adbb9eed,3.48E+16,千古绝唱
183.921,1,25,16777215,2019/5/9,0,94ef302b,3.48E+16,马老师你在第几层
271.636,1,25,16777215,2019/5/9,0,83a7d4b9,3.48E+16,是对面 太强了 别怪他
332.497,1,25,16777215,2019/5/9,0,c0169cfb,3.48E+16,？？？
189.516,1,25,16777215,2019/5/9,0,f5627f26,3.49E+16,你只看到了平流层，而你把我想成了对流层，实际上我在逸散层
276.992,1,25,16777215,2019/5/9,0,f54d1a23,3.49E+16,说超神的铁孝子了
104.299,1,25,16777215,2019/5/9,0,94651322,3.49E+16,皋手
336.36,1,25,16777215,2019/5/9,0,d02a689e,3.49E+16,？？？？？？？
334.975,1,25,16777215,2019/5/9,0,593e3c66,3.49E+16,一局游戏4个素材是可以的
396.244,1,25,16777215,2019/5/9,0,593e3c66,3.49E+16,5个
30.865,1,25,16777215,2019/5/9,0,f27b6f06,3.49E+16,单押
353.845,1,25,16777215,2019/5/9,0,f27b6f06,3.49E+16,双押
222.846,1,25,16777215,2019/5/9,0,37161b72,3.49E+16,吸血怎么说，吸血
10.179,1,25,16777215,2019/5/9,0,41773f4e,3.49E+16,。。。
238.313,1,25,16777215,2019/5/9,0,ad2b2f49,3.49E+16,这狮子狗开大跳不到人，怕不是黑铁
19.226,1,25,16777215,2019/5/9,0,bcdbd89d,3.49E+16,传世经典
115.262,1,25,16777215,2019/5/9,0,27e4c531,3.49E+16,经典丹娜
381.98,1,25,16777215,2019/5/9,0,94e62e1c,3.49E+16,鱼缸时期
383.522,1,25,16777215,2019/5/9,0,27e4c531,3.49E+16,老孟德了
123.211,1,25,16777215,2019/5/9,0,bb706294,3.49E+16,经典双线程
9.099,1,25,16777215,2019/5/9,0,ab9a2bfa,3.49E+16,开始煮饭
65.639,1,25,16777215,2019/5/9,0,ab9a2bfa,3.49E+16,肉弹冲击
174.279,1,25,16777215,2019/5/9,0,ab9a2bfa,3.49E+16,就硬拖
