143.508,1,25,16777215,2018/5/6,0,69c85b4d,3.39E+16,佛了，不会真的有人认为自己比韩金龙强吧
214.459,1,25,16777215,2019/5/9,0,ab9a2bfa,3.49E+16,像个哲学家写散文一样
247.36,5,25,15138834,2019/5/9,0,eab7bcaf,3.49E+16,不，你连黑铁都谈不上
180.605,1,25,16777215,2019/5/9,0,a92ea392,3.49E+16,引起，只看到了第二层
245.883,1,25,16777215,2019/5/9,0,e1b50332,3.49E+16,会
9.659,1,25,16777215,2019/5/9,0,b53334a7,3.49E+16,你不烩
116.139,1,25,16777215,2019/5/9,0,b53334a7,3.49E+16,错失地主
167.579,1,25,16777215,2019/5/9,0,b53334a7,3.49E+16,原地等死
185.302,1,25,16777215,2019/5/9,0,b53334a7,3.49E+16,层层恐惧
240.657,1,25,16777215,2019/5/9,0,b53334a7,3.49E+16,经典掏鸟
334.132,1,25,16777215,2019/5/9,0,b53334a7,3.49E+16,???????
147.334,1,25,16777215,2019/5/9,0,48999f0d,3.49E+16,开启王者模式
286.56,1,25,16707842,2019/5/9,0,f485cd35,3.49E+16,《舞台》
337.095,1,25,16777215,2019/5/9,0,450d6880,3.49E+16,？？？？？？？？？？？
346.543,1,25,16777215,2019/5/9,0,450d6880,3.49E+16,？？？？？
355.801,1,25,16777215,2019/5/9,0,450d6880,3.49E+16,？？？？
442.703,1,25,16777215,2019/5/9,0,f53a1b11,3.49E+16,搁着刮痧呢
180.063,1,25,16777215,2019/5/9,0,aae6677b,3.49E+16,经典赛文眼镜
517.552,1,25,16777215,2019/5/9,0,aae6677b,3.49E+16,马老师的什么成分
329.936,1,25,16777215,2019/5/9,0,3ce62a90,3.49E+16,？？？？？？？
255.817,1,25,16777215,2019/5/9,0,7f37749e,3.49E+16,你们会不会吃奥利给？
339.268,1,25,16777215,2019/5/9,0,ec6dfd20,3.49E+16,？
343.528,1,25,16777215,2019/5/9,0,2e432d57,3.49E+16,？？？？？？？？？？？？？？？？？？？？
326.698,1,25,16777215,2019/5/9,0,41701d75,3.49E+16,经典广东芜湖人
334.486,1,25,16777215,2019/5/9,0,5e45687f,3.49E+16,？？？？？？？？？？？？？？？///
529.271,5,25,16646914,2019/5/9,0,5e45687f,3.49E+16,言         出       法     随
209.432,1,25,16777215,2019/5/9,0,c5711bb0,3.49E+16,传世经典
545.328,1,25,16777215,2019/5/9,0,b366a460,3.49E+16,《四书》
12.219,1,25,16777215,2019/5/9,0,e6e1916f,3.49E+16,红皮ya子
36.532,1,25,16777215,2019/5/9,0,2a29fc7a,3.49E+16,这锅的温度不好
117.544,1,25,16777215,2019/5/9,0,2a29fc7a,3.49E+16,你菜的像个大师
324.025,1,25,16777215,2019/5/9,0,2a29fc7a,3.49E+16,提前?
332.992,1,25,16777215,2019/5/9,0,2a29fc7a,3.49E+16,?????
70.698,1,18,15138834,2019/5/9,0,3144415c,3.49E+16,小病已经挡不到我了
196.59,1,25,16777215,2019/5/9,0,efba0b2b,3.49E+16,我在下一张饼你里
31.046,1,25,16777215,2019/5/9,0,4c6d14ab,3.49E+16,飞飞飞飞飞飞
176.583,1,25,16777215,2019/5/9,0,13b78ed7,3.49E+16,老拖逼了
91.167,1,25,16777215,2019/5/9,0,4fa529cd,3.49E+16,能
107.536,1,25,16777215,2019/5/9,0,4fa529cd,3.49E+16,奥斯奥斯
212.969,1,25,16777215,2019/5/9,0,4fa529cd,3.49E+16,会
317.422,1,25,16777215,2019/5/9,0,26f06039,3.49E+16,不赌就不会输了
490.82,1,25,16777215,2019/5/9,0,812a2a0b,3.49E+16,污渍 永远嘀神！
23.137,1,25,16777215,2019/5/9,0,d35c498e,3.49E+16,下饭
30.36,1,25,16777215,2019/5/9,0,45b0de05,3.49E+16,飞飞飞飞飞飞飞飞3
331.62,1,25,16777215,2019/5/9,0,b66d0cec,3.49E+16,？？？？？？？？
2.219,1,25,16777215,2019/5/9,0,1cca6aa2,3.49E+16,崩撤卖溜，这么多年我就学了这四个字。
8.539,1,25,16777215,2019/5/9,0,1cca6aa2,3.49E+16,崩，撤，卖，溜。这么多年就学会这四个字。
106.9,1,25,15138834,2019/5/9,0,bf6cc9ec,3.49E+16,睾手
333.548,1,25,16777215,2019/5/9,0,7a3088c5,3.49E+16,？？？？？？
362.913,1,25,16777215,2019/5/9,0,f1f86303,3.49E+16,skr
383.993,1,25,16777215,2019/5/9,0,f1f86303,3.49E+16,老曹操了
452.039,1,25,16777215,2019/5/9,0,22da0694,3.49E+16,老伐木工了
63.702,1,25,16777215,2019/5/9,0,4093040f,3.49E+16,原声大碟
146.159,1,25,16777215,2019/5/9,0,dab8193,3.49E+16,国服顶尖厨艺
322.786,1,25,16777215,2019/5/9,0,83b092ca,3.49E+16,？
333.82,1,25,16777215,2019/5/9,0,3aa2b2d2,3.49E+16,?
529.58,1,25,16777215,2019/5/9,0,3aa2b2d2,3.49E+16,mxz还挺多
47.956,5,25,15138834,2019/5/9,0,b4cf7c23,3.49E+16,马老师这波是什么啊
57.897,5,25,15138834,2019/5/9,0,b4cf7c23,3.49E+16,马老师这钵是什么啊
69.266,1,25,16777215,2019/5/9,0,823b1fff,3.49E+16,小病已经挡不到我了，我已经进ICU了
5.276,1,25,16777215,2019/5/9,0,8dd16c3,3.49E+16,肉弹冲击
21.857,1,25,15138834,2019/5/9,0,8dd16c3,3.49E+16,飞飞飞飞飞飞飞飞飞
336.003,1,25,15138834,2019/5/9,0,8dd16c3,3.49E+16,？？？？？？？？？？？
365.392,1,25,16777215,2019/5/9,0,7bd9c2f0,3.49E+16,skr
283.775,1,25,16777215,2019/5/9,0,eb4a9658,3.49E+16,/fly
438.603,1,25,16777215,2019/5/9,0,3ceb5ec6,3.49E+16,经典龟丞相
130.579,1,25,16777215,2019/5/9,0,9b30e307,3.49E+16,马老师完ez打野很厉害 别尬黑
223.251,1,25,16777215,2019/5/9,0,9b30e307,3.49E+16,头罚球
90.459,1,25,16777215,2019/5/9,0,144101c5,3.50E+16,眼刀
331.001,1,25,16777215,2019/5/9,0,3d6d23a4,3.50E+16,？？？
245.942,1,25,16777215,2019/5/9,0,4e5ff377,3.50E+16,呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐呐
206.279,1,25,16777215,2019/5/9,0,e698c0b9,3.50E+16,病危时期
118.71,1,25,16777215,2019/5/9,0,55b1aa92,3.50E+16,康二世
341.617,1,25,16777215,2019/5/9,0,70c65897,3.50E+16,？？？？？？？？？？？
243.603,1,25,16777215,2019/5/9,0,2a9a96d3,3.50E+16,02，会不会是我的
77.419,1,25,16777215,2019/5/9,0,acc17b7c,3.50E+16,上古版本
432.361,1,25,16777215,2019/5/9,0,4956cde0,3.50E+16,胜吃十口饭
60.86,5,25,16776960,2019/5/9,0,baf38200,3.50E+16,光翼展开
83.627,5,25,16776960,2019/5/9,0,baf38200,3.50E+16,肉蛋葱鸡
192.482,5,25,16776960,2019/5/9,0,baf38200,3.50E+16,千层饼
216.139,5,25,16776960,2019/5/9,0,baf38200,3.50E+16,芜湖起飞
247.246,5,25,16776960,2019/5/9,0,baf38200,3.50E+16,战术死亡
247.694,1,25,16777215,2019/5/9,0,17101a14,3.50E+16,完全不会
270.639,1,25,16777215,2019/5/9,0,b47a0551,3.50E+16,这把真超神了
336.708,1,25,16777215,2019/5/9,0,3681685b,3.50E+16,那你无法理解亡者的操作
252.699,1,25,16777215,2019/5/9,0,45c7229a,3.50E+16,会会会
454.981,1,25,16777215,2019/5/9,0,f8164aaa,3.50E+16,这拉屏
326.121,1,25,16777215,2019/5/9,0,fd9b80b4,3.50E+16,？？？？？？？？？？？？？
182.222,1,25,16777215,2019/5/9,0,19fa1800,3.50E+16,215定律
312.784,1,25,16777215,2019/5/9,0,26e55287,3.50E+16,这波对面如果上来了，就牛壁了
220.326,1,25,16777215,2019/5/9,0,a61be418,3.50E+16,全文背诵
438.333,1,25,16777215,2019/5/9,0,60e35f0b,3.50E+16,我觉得确实，抓不到留不抓，拿资源
94.484,1,25,16777215,2019/5/9,0,5625d3b7,3.50E+16,JUBAOXIA
222.868,1,25,16777215,2019/5/9,0,5a61ac16,3.50E+16,吸血怎么说
192.948,1,25,16777215,2019/5/9,0,af772b4e,3.50E+16,赛文眼镜
467.174,1,25,16777215,2019/5/9,0,5ce219ce,3.50E+16,夺夺夺夺夺
30.292,1,25,16777215,2019/5/9,0,81e12dc5,3.50E+16,快去复习要考试了！！！！
186.131,1,25,16777215,2019/5/9,0,16190fda,3.50E+16,经典赛文眼镜
245.871,1,25,16777215,2019/5/9,0,5f5b261a,3.50E+16,老氯化钠了
250.531,1,25,16777215,2019/5/9,0,5f5b261a,3.50E+16,氯化钠
243.793,1,25,16777215,2019/5/9,0,a4845a24,3.50E+16,经典rap手势
25,1,25,16777215,2019/5/9,0,50e5c1,3.50E+16,又到了饭点
201.046,1,25,16777215,2019/5/9,0,aae6677b,3.50E+16,赛文赛文赛文
204.689,1,25,16777215,2019/5/9,0,275fff1f,3.50E+16,真想打碎你的赛文眼镜
337.9,1,25,16777215,2019/5/9,0,8a939b7d,3.50E+16,？？？？？？？？？？
248.263,1,25,16777215,2019/5/9,0,8d067aa8,3.50E+16,初音未来会不会嫁给我
61.64,5,25,15138834,2019/5/9,0,9f65ef5b,3.50E+16,この波よ、この波は肉蛋葱鶏
209.624,1,25,16777215,2019/5/9,0,d15f5800,3.50E+16,技术没的说，伤害达不到
260.992,1,25,16777215,2019/5/9,0,6eb3e3e,3.50E+16,人云
3.882,1,18,16777215,2019/5/9,0,6f1d0f46,3.50E+16,还真就那个究极自助餐
460.649,1,25,16777215,2019/5/9,0,5d070053,3.51E+16,无尽怒火
24.118,1,25,16777215,2019/5/9,0,4fe1bda6,3.51E+16,我黑切呢
49.921,1,25,16777215,2019/5/9,0,af8ca63,3.51E+16,马老师这波是什么
338.046,1,25,16777215,2019/5/9,0,79b7124e,3.51E+16,?？?？?？?？?？?
254.026,1,25,16777215,2019/5/9,0,4f5727cb,3.51E+16,因为你不会，所以你才会
98.13,1,25,16777215,2019/5/9,0,7d4bc231,3.51E+16,监狱时期
280.484,1,25,16777215,2019/5/9,0,306f2b86,3.51E+16,超个毛线了，mxz被动触发开洗了？
543.481,5,25,15138834,2019/5/9,0,3558557a,3.51E+16,四 项 基 本 原 则
1.314,1,25,16777215,2019/5/9,0,f6b4da1b,3.51E+16,暂停成功
6.094,1,25,16777215,2019/5/9,0,f6b4da1b,3.51E+16,暂停成功
3.179,5,25,15138834,2019/5/9,0,c6e273b0,3.51E+16,经 典 咏 流 传
278.004,1,25,16777215,2019/5/9,0,8a5a76ee,3.51E+16,鸡沙是有荠蒜的
384.931,5,25,15138834,2019/5/9,0,b187064e,3.51E+16,老奸雄了
384.546,5,25,15138834,2019/5/9,0,b187064e,3.51E+16,老曹操了
387.012,5,25,15138834,2019/5/9,0,b187064e,3.51E+16,老阿瞒了
327.507,1,25,16777215,2019/5/9,0,eec8781,3.51E+16,？
101.951,1,25,16777215,2019/5/9,0,b9cde909,3.51E+16,宗师会选菜刀队吗
168.702,5,25,15138834,2019/5/9,0,70b50f1b,3.51E+16,理 直 气 壮
336.025,1,25,16777215,2019/5/9,0,b5855f93,3.51E+16,？
97.55,5,25,15138834,2019/5/9,0,ebb119b3,3.51E+16,ID离谱
303.855,1,25,16777215,2019/5/9,0,60c35b0c,3.51E+16,10个名场面，9个啤酒人
332.68,1,25,16777215,2019/5/9,0,fc4992d0,3.51E+16,？？？
351.506,1,25,16777215,2019/5/9,0,1ad3e154,3.51E+16,彳亍 不 彳亍
207.182,1,25,16777215,2019/5/9,0,f878d9a8,3.51E+16,哈哈哈哈哈哈哈哈哈哈哈哈哈哈
383.302,1,25,16777215,2019/5/9,0,f878d9a8,3.51E+16,哈哈哈哈哈哈哈
552.53,1,25,16777215,2019/5/9,0,52990d3e,3.51E+16,哈哈哈哈哈
338.496,1,25,16777215,2019/5/9,0,8e26a309,3.51E+16,?????????????????
14.099,1,25,16777215,2019/5/9,0,46ba73cb,3.51E+16,起飞
340.338,1,25,16777215,2019/5/9,0,9fb7d1be,3.51E+16,????????????????????????????????????????????????????????????????????????????????????????????????????
414.928,1,25,16777215,2019/5/9,0,870e4458,3.51E+16,大四喜了
120.642,1,25,16777215,2019/5/9,0,cc88428e,3.51E+16,安娜
134.023,1,25,16777215,2019/5/9,0,cc88428e,3.51E+16,安娜
334.976,1,25,16777215,2019/5/9,0,5e45687f,3.51E+16,》》》》》》》》》》》》？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？
404.437,1,25,16777215,2019/5/9,0,97d32919,3.51E+16,又是这把
441.707,1,25,16777215,2019/5/9,0,97d32919,3.51E+16,一刀
334.386,1,25,16777215,2019/5/9,0,703c0132,3.51E+16,？？？？？？？？？？？？？？？？？？？？？？？？？？？
289.7,1,25,16777215,2019/5/9,0,29f9c378,3.51E+16,没有超神
47.65,1,25,16777215,2019/5/9,0,a94a01f,3.51E+16,致病节奏
48.99,5,25,15138834,2019/5/9,0,a94a01f,3.51E+16,经典致病节奏
244.311,1,25,16777215,2019/5/9,0,5a9f41b4,3.51E+16,会
324.921,1,25,16777215,2019/5/9,0,5a9f41b4,3.51E+16,哈哈
246.038,1,25,16777215,2019/5/9,0,ae341eef,3.51E+16,完全不会
294.319,1,25,16777215,2019/5/9,0,def21ad7,3.51E+16,还是同一把啤酒人 这把真的传世经典
19.126,1,25,16777215,2019/5/9,0,ee5cc12,3.51E+16,n刷
90.961,1,25,16777215,2019/5/9,0,1bbc1816,3.51E+16,宗司局
384.978,1,25,16777215,2019/5/9,0,1bbc1816,3.51E+16,老孟德i
494.636,1,25,16777215,2019/5/9,0,b1239679,3.51E+16,hhhhhhhhhhh
346.835,1,25,16777215,2019/5/9,0,84556f0b,3.51E+16,？？？？？
134.167,1,25,16777215,2019/5/9,0,ed45d7f1,3.51E+16,因为15分钟就不需要带了
328.278,1,25,16777215,2019/5/9,0,dab05655,3.51E+16,？？？？？？？？？
425.908,1,25,16777215,2020/5/9,0,dab05655,3.51E+16,老耶稣了
436.498,1,25,16777215,2020/5/9,0,dab05655,3.51E+16,破败我是没想到的
458.278,1,25,16777215,2020/5/9,0,dab05655,3.51E+16,一刀
98.462,1,25,16777215,2020/5/9,0,50bccf2c,3.51E+16,这把我们就遇到了高手了
297.3,1,25,16777215,2020/5/9,0,f5ba80a9,3.51E+16,在等那个经典名句，回首掏，鬼刀一开看不见
59.881,5,25,38979,2020/5/9,0,b5d60c51,3.51E+16,马老师，这钵是什么？
66.951,1,25,16777215,2020/5/9,0,34c1a49a,3.51E+16,钵
240.585,1,25,16777215,2020/5/9,0,e8efd6a,3.51E+16,经典掏鸟
249.913,1,25,16777215,2020/5/9,0,e8efd6a,3.51E+16,呐呐呐呐
94.882,5,25,41194,2020/5/9,0,a9f0deda,3.51E+16,瑞文id瞩目
338.354,1,25,16777215,2020/5/9,0,7b937e65,3.51E+16,？？？
339.42,1,25,14811775,2020/5/9,0,d0286575,3.51E+16,？？？？？？？？？…
10.551,1,25,16777215,2020/5/9,0,b185e8b1,3.51E+16,1
49.786,1,25,16777215,2020/5/9,0,8cdeb686,3.51E+16,马老师这波是神魔
496.424,1,25,16777215,2020/5/9,0,48169340,3.51E+16,真的好捞啊
103.86,5,25,16707842,2020/5/9,0,c363344b,3.52E+16,睾手
331.569,1,25,16777215,2020/5/9,0,e0ea70a7,3.52E+16,？？？
330.593,1,25,16777215,2020/5/9,0,6d4a222c,3.52E+16,？？？？？
19.58,1,25,16777215,2020/5/9,0,23e417f9,3.52E+16,提前开饭
328.592,1,25,16777215,2020/5/9,0,886b6b4a,3.52E+16,？？？？？？？？
364.393,1,25,16777215,2020/5/9,0,bc555320,3.52E+16,《自知》
189.778,1,25,15138834,2020/5/9,0,1b3b8a0f,3.52E+16,害怕
194.158,5,25,15138834,2020/5/9,0,1b3b8a0f,3.52E+16,害怕
362.047,1,25,16777215,2020/5/9,0,37d46a33,3.52E+16,skr
331.832,1,25,52480,2020/5/9,0,d72ea060,3.52E+16,？？？？？？？？？？？？？？？
515.462,1,25,16777215,2020/5/9,0,ae341eef,3.52E+16,有一说一，这个瑞兹不该上的
248.717,1,25,16777215,2020/5/9,0,a5b3efc4,3.52E+16,完全不会
238.804,1,25,16777215,2020/5/9,0,a9dbfebd,3.52E+16,02，会不会给我生孩子？
346.671,1,25,16777215,2020/5/9,0,bf9e9cbf,3.52E+16,瞬间问号满屏
79.46,1,25,16777215,2020/5/9,0,35146240,3.52E+16,肉蛋葱鸡
516.582,1,25,16777215,2020/5/9,0,cde7a4fa,3.52E+16,不行了不行了这里太上头了笑死我了
214.153,1,25,16777215,2020/5/9,0,bd455cf7,3.52E+16,中专都是人上人
284.585,1,25,16777215,2020/5/9,0,bd455cf7,3.52E+16,经典嘴硬
299.285,1,25,16777215,2020/5/9,0,bd455cf7,3.52E+16,队友上当
345.805,1,25,16777215,2020/5/9,0,bd455cf7,3.52E+16,墨汁若飞特
351.925,1,25,16777215,2020/5/9,0,bd455cf7,3.52E+16,烙德一
547.01,1,25,16777215,2020/5/9,0,bd455cf7,3.52E+16,中路复活光速接锅
93.12,1,25,16777215,2020/5/9,0,327d4fcd,3.52E+16,能
231.342,1,25,16777215,2020/5/9,0,327d4fcd,3.52E+16,大师我悟了
248.948,1,25,16777215,2020/5/9,0,327d4fcd,3.52E+16,会
334.145,1,25,16777215,2020/5/9,0,327d4fcd,3.52E+16,？
374.234,1,25,16777215,2020/5/9,0,327d4fcd,3.52E+16,王者模式
496.271,1,25,16777215,2020/5/9,0,327d4fcd,3.52E+16,夺夺夺夺夺夺
417.04,1,25,16777215,2020/5/9,0,b30d4921,3.52E+16,其实说的挺有道理，抓不到就不抓了，去刷野控资源嘛
29.7,5,25,16707842,2020/5/9,0,8f602242,3.52E+16,经典发病棉袄
352.385,1,25,16777215,2020/5/9,0,af2f39c,3.52E+16,德鲁一
253.903,1,25,16777215,2020/5/9,0,998af21c,3.52E+16,会
337.344,1,25,16777215,2020/5/9,0,998af21c,3.52E+16,？？？？？？？？？？？？？？？？
58.38,1,25,16777215,2020/5/9,0,d2316070,3.52E+16,致命节奏！
333.478,1,25,16777215,2020/5/9,0,6fdc795,3.52E+16,？？？？
285.435,1,25,16777215,2020/5/9,0,c0375225,3.52E+16,里在干什膜
337.925,1,25,16777215,2020/5/9,0,c99406a6,3.52E+16,???
247.924,1,25,16777215,2020/5/9,0,5c478fe9,3.52E+16,全文背诵
338.34,5,25,15138834,2020/5/9,0,60ab8c1f,3.52E+16,那为什么交大啊
337.149,1,25,16777215,2020/5/9,0,e1311600,3.52E+16,？？？
339.886,1,25,16777215,2020/5/9,0,9fbdfba2,3.52E+16,？？？？？？？
338.651,1,25,16777215,2020/5/9,0,5ea1ac39,3.52E+16,??????????????????????????????????????
112.059,1,25,16777215,2020/5/9,0,2062997c,3.52E+16,傲视天鹰
57.617,1,25,16777215,2020/5/9,0,ab0e48,3.52E+16,致命节奏？？？？
333.417,1,25,16777215,2020/5/9,0,c5fc9600,3.52E+16,？？？？？？？
344.02,1,25,16777215,2020/5/9,0,754dd6f5,3.52E+16,？？？？
331.3,1,25,16777215,2020/5/9,0,9bfd74a5,3.52E+16,？
114.856,1,25,16707842,2020/5/9,0,c148f39f,3.52E+16,睾手
477.9,1,25,16777215,2020/5/9,0,cf5b8ec1,3.52E+16,太可爱了，想养
57.801,1,25,16777215,2020/5/9,0,88d56b42,3.52E+16,。。
552.673,1,25,16777215,2020/5/9,0,1ccbb932,3.52E+16,gsdhxd
256.568,1,25,16777215,2020/5/9,0,1612d723,3.52E+16,三玖会不会嫁给我
372.637,1,25,16777215,2020/5/9,0,9a4e85ef,3.52E+16,泪目
371.95,1,25,16777215,2020/5/9,0,9a4e85ef,3.52E+16,泪目
245.676,1,25,16777215,2020/5/9,0,26c8aaa4,3.52E+16,是的
252.302,1,25,16777215,2020/5/9,0,26c8aaa4,3.52E+16,好老
257.901,1,25,16777215,2020/5/9,0,26c8aaa4,3.52E+16,哈哈哈哈哈
337.19,1,25,16777215,2020/5/9,0,aaaa72a6,3.52E+16,？？？
383.91,1,25,16777215,2020/5/9,0,b1eaa1bd,3.52E+16,老曹操了
51.016,1,25,16777215,2020/5/9,0,a77ef776,3.52E+16,马老师这波是什么
308.916,1,25,16777215,2020/5/9,0,a77ef776,3.52E+16,糕手
543.976,1,25,16777215,2020/5/9,0,a77ef776,3.52E+16,笑死了
113.276,1,25,16777215,2020/5/9,0,80bb0fa9,3.52E+16,强行谐音就很尬
264.061,1,25,16777215,2020/5/9,0,88a7ed94,3.52E+16,要老婆的不行
12.121,1,25,16777215,2020/5/9,0,b717c526,3.52E+16,已经开始笑了
39.393,1,25,16777215,2020/5/9,0,b717c526,3.52E+16,笑死了
300.278,5,25,38979,2020/5/9,0,b5d60c51,3.52E+16,谢谢你赛文
21.49,1,25,15138834,2020/5/9,0,c36a15ec,3.53E+16,标妈谱
31.471,1,25,15138834,2020/5/9,0,c36a15ec,3.53E+16,起飞
119.037,1,25,16777215,2020/5/9,0,165fdb3a,3.53E+16,盆    栽    世    纪
88.724,1,25,16777215,2020/5/9,0,42459ac8,3.53E+16,棕司菊
109.553,1,25,16777215,2020/5/9,0,dcdcf212,3.53E+16,睾手
332.114,1,25,16777215,2020/5/9,0,4514880e,3.53E+16,？？？？？？？？？？？
27.259,1,25,16777215,2020/5/9,0,2f1ab75f,3.53E+16,飞
339.506,1,25,16777215,2020/5/9,0,92cb5e49,3.53E+16,?
